Index,Year,Title,Authors,PPD,Sediment,Water,Biological,Sediment_Concentration,Water_Concentration,Biological_Concentration,Abstract
208,N/A,"</b>
Time trends of contact allergy to the European baseline series in
Lithuania</td>
</tr>

<tr>
<td>
<b>","</b> Linauskiene, K ; Malinauskiene, L ; Chomiciene, A ; Blaziene, A </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,</b> <value>502</value> </td> </tr> <tr> <td> <b>supplement:</b> <value>102</value> </td> </tr> <tr> <td> <b>document type:</b> meeting abstract</td> </tr> <tr> <td> <b>published:</b> <value>aug 2016</value> </td> </tr> <tr> <td> <b>
209,N/A,"</b>
Spectrophotometric determination of methimazole, D-penicillamine,
captopril, and disulfiram in pure form and drug formulations</td>
</tr>

<tr>
<td>
<b>","</b> Skowron, M ; Ciesielski, W </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> a spectrophotometric method for the determination of methimazole (mt), d-penicillamine (pa), captopril (ca), and disulfiram (dm) was proposed. the method is based on the reaction of sulfur compound with n,n-dimethyl-p-phenylenediamine (dmpd) in acidic solution, in the presence of fe3+ ions as o..."
210,N/A,"</b>
Reactions of polyfluorochalcones with &lt;i&gt;o&lt;/i&gt;- and
&lt;i&gt;p&lt;/i&gt;-phenylenediamines. Synthesis and intramolecular transformations
of polyfluorinated 2,4-diaryl-2,3-dihydrobenzo-1&lt;i&gt;H&lt;/i&gt;-1,5-diazepines</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> polyfluorochalcones react with o-phenylenediamine in ethanol and 2-propanol in the presence of triethylamine or benzyltriethylammonium chloride (tebac) affording polyfluorinated 2,4-diaryl-2,3-dihydrobenzo-1h-1,5-diazepines. along with the latter in the presence of triethylamine michael aza-add..."
211,N/A,"</b>
The prevalence and relevance of patch testing with textile dyes'</td>
</tr>

<tr>
<td>
<b>","</b> Ipenburg, N ; Nijman, L ; Franken, S ; Rustemeyer, T </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,</b> <value>010</value> </td> </tr> <tr> <td> <b>supplement:</b> <value>s</value> </td> </tr> <tr> <td> <b>document type:</b> meeting abstract</td> </tr> <tr> <td> <b>published:</b> <value>may 2023</value> </td> </tr> <tr> <td> <b>
212,N/A,"</b>
Semiconductor behavior of a metal-organic framework (MOF)</td>
</tr>

<tr>
<td>
<b>","</b> Alvaro, M ; Carbonell, E ; Ferrer, B ; Xamena, FXLI ; Garcia, H </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,</b> upon light excitation mof-5 behaves as a semiconductor and undergoes charge separation (electrons and holes) decaying in the microsecond time scale. the actual conduction band energy value was estimated to be 0.2 v versus nhe with a band gap of 3.4 ev. photoinduced electron transfer processes t...
213,N/A,"</b>
Electroanalytical adaptation of the classical Ellman's Assay:
Determination of total thiols in incubation media from a biological
sample (excised articular cartilage)</td>
</tr>

<tr>
<td>
<b>","</b> Nekrassova, O ; Lawrence, NS ; Lee, RB ; Urban, JPG ; Compton, RG </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,</b> the total thiols in a medium containing authentic biological sample (articular cartilage) has been determined electrochemically. the detection strategy utilises the electrochemical adaptation of the ellman's reaction process via the electrochemically initiated reaction of thiols with diethyl-p-...
214,N/A,"</b>
Dynamics of the pattern of contact sensitivity in Sofia.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
215,N/A,"</b>
Failed mauveine syntheses and the mechanistic insight they provide into
the role of linear trimers in mauveine synthesis</td>
</tr>

<tr>
<td>
<b>","</b> Plater, MJ ; Harrison, WTA </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> a mixed ligand zncl2 complex of n-tolyl-p-phenylenediamine, zncl2(c13h14n2)2, was unexpectedly formed in situ in the zn/etoh/h+ reduction of 4-nitrophenylaminotoluene and was characterised by an x-ray single crystal structure determination. the zn2+ cations were presumably formed by oxidation w..."
216,N/A,"</b>
Zinc Trifluoromethanesulfonate-Catalyzed &lt;i&gt;para&lt;/i&gt;-Selective Amination
of Free Anilines and Free Phenols with Quinoneimides</td>
</tr>

<tr>
<td>
<b>","</b> Lan, WQ ; Zhu, JT ; Abulaiti, B ; Chen, GY ; Zhang, ZH ; Yan, N ; Wan, JP ; Zhang, XM ; Liao, LH </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> an efficient zinc-catalyzed amination of free anilines and free phenols with quinoneimides has been disclosed, which proceeds smoothly under simple and mild conditions. the para-selective amination is accomplished on the anilines and phenols via a 1,6-addition pathway, leading to c-n bond forma..."
217,N/A,"</b>
Color-tunable arylaminoanthraquinone dyes through hydrogen-bond-assisted
charge transfer interaction</td>
</tr>

<tr>
<td>
<b>","</b> Takeda, T ; Kasahara, Y ; Akutagawa, T </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> we prepared a series of arylaminoanthraquinone derivatives, including those with electron-accepting sulfone units and/or with electron-donating dialkylamino units. a color-tunable anthraquinone library that reached into the nir region could be prepared through the precise control of frontier or..."
218,N/A,"</b>
Antioxidant Activity of Eugenol: A Structure-Activity Relationship Study</td>
</tr>

<tr>
<td>
<b>","</b> G&uuml;l&ccedil;in, I </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> eugenol (4-allyl-2-methoxyphenol), a major phenolic component from clove oil (eugenia caryophyllata), has several biological activities. to estimate the capacity of eugenol to act as an antioxidant, the following were studied: 1,1-diphenyl-2-picryl-hydrazyl-, 2,2'-azino-bis(3-ethylbenzthiazolin..."
219,N/A,"</b>
Biochemical characterization of a novel azoreductase from &lt;i&gt;Rhodococcus
opacus&lt;/i&gt; 1cp</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,</b> <value>p10-015</value> </td> </tr> <tr> <td> <b>supplement:</b> <value>1</value> </td> </tr> <tr> <td> <b>document type:</b> meeting abstract</td> </tr> <tr> <td> <b>published:</b> <value>jul 2015</value> </td> </tr> <tr> <td> <b>
220,N/A,"</b>
Energy-linked Functions of Submitochondrial Particles Prepared from Mung
Bean Mitochondria.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,</b> submitochondrial particles from mung bean mitochondria (phaseolus aureus) are able to catalyze an energy-linked reduced nicotinamide adenine dinucleotide-nicotinamide adenine dinucleotide phosphate transhydrogenase reaction supported by atp or by aerobically generated high energy intermediates....
221,N/A,"</b>
One-step removal of all pollutants to produce clean water: Construct a
novel dual-functional aramid nanofibre membrane for simultaneous
oil-in-water separation and single-ring aromatic compound removal</td>
</tr>

<tr>
<td>
<b>","</b> Guan, CD ; Yang, LJ ; Zhu, LJ ; Xia, DH </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> the coexistence of insoluble oil droplets and dissolved harmful substances in oily wastewater are challenging for the production of clean water by membrane treatment. accordingly, the development of an innovative membrane that will concurrently remove oil and hazardous compounds in one-step to ..."
222,N/A,"</b>
Pathways of cytochrome c oxidation by soluble and membrane-bound
cytochrome aa3.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> in media of low ionic strength, membraneous cytochrome c oxidase, isolated cytochrome c oxidase, and proteoliposomal cytochrome c oxidase each bind cytochrome c at two sites, one of low affinity (1 microm greater than kd' greater than 0.2 microm) and readily reversible and the other of high aff..."
223,N/A,"</b>
Tartaric acid stabilized iridium nanoparticles with excellent
laccase-like activity</td>
</tr>

<tr>
<td>
<b>","</b> Hao, SH ; Fu, C ; Zhou, L ; Guo, ZH ; Song, QJ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> iridium nanoparticles with an average size of 1.7 nm (tar-irnps) were synthesized by the reduction of ircl3 with nabh4 in the presence of tartaric acid. as prepared tar-irnps showed not only oxidase, peroxidase and catalase activities but also exhibited unprecedented laccase-like activity, whic..."
224,N/A,"</b>
Nanoplugging Performance of Hyperbranched Polyamine as Nanoplugging
Agent in Oil-Based Drilling Fluid</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> a hyperbranched polyamine was synthesized by self-condensing vinyl polymerization with divinyl sulfone, n-phenyl-p-phenylenediamine, by a(2) + bb2' approach. the hyperbranched polyamine was characterized by ft-ir, tga, and phase analysis light scanning. average grain diameter of hyperbranched p..."
225,N/A,"</b>
Organic Solvent Nanofiltration Membrane with In Situ Constructed
Covalent Organic Frameworks as Separation Layer</td>
</tr>

<tr>
<td>
<b>","</b> Xu, FY ; Zhao, SX ; Song, JJ ; Peng, Y ; Su, BW </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,</b> organic solvent nanofiltration (osn) technology is advantageous for separating mixtures of organic solutions owing to its low energy consumption and environmental friendliness. covalent organic frameworks (cofs) are good candidates for enhancing the efficiency of solvent transport and ensuring ...
226,N/A,"</b>
Antibiotic sulfanilamide biodegradation by acclimated microbial
populations</td>
</tr>

<tr>
<td>
<b>","</b> Liao, XB ; Li, BX ; Zou, RS ; Xie, SG ; Yuan, BL </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> sulfonamide antibiotics are commonly detected in the environment. microbial degradation can play an important role in the dissipation of sulfonamide antibiotics. however, many aspects regarding the influential factor and biodegradation pathway remain essentially unclear. moreover, phylogenetic ..."
227,N/A,"</b>
Mitochondrial particles resolved for ion translocation. I. Preparation
and properties of a particle coupled only at phosphorylation site 3 of
the electron transfer chain.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
228,N/A,"</b>
Enhancement of aging resistance of EPDM rubber by natural
rubber-&lt;i&gt;g&lt;/i&gt;-N (4-phenylenediamine) maleimide as a grafted
antioxidant</td>
</tr>

<tr>
<td>
<b>","</b> El-Wakil, AA ; El-Mogy, S ; Halim, SF ; Abdel-Hakim, A </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> a new antioxidant was prepared by graft copolymerization of n (4-phenylenediamine) maleimide (ppdam) onto natural rubber (nr). fourier transform infrared technique was used to confirm the grafting of (ppdam) onto the nr backbone. the grafted copolymer (nr-g-ppdam) was incorporated into the ethy...
229,N/A,"</b>
Isolation and characterization of an Escherichia coli mutant lacking
cytochrome d terminal oxidase.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> a screening procedure was devised which permitted the isolation of a cytochrome d-deficient mutant by its failure to oxidize the artificial electron donor n,n,n',n'-tetramethyl-p-phenylenediamine. cytochrome a1 and probably cytochrome b558 were also missing in the mutant. growth and oxygen upta..."
230,N/A,"</b>
The terminal oxidase of Photobacterium phosphoreum. A novel cytochrome.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> the terminal oxidase of photobacterium phosphoreum has been purified to the electrophoretically homogeneous state and some of its properties have been studied. the enzyme catalyses oxidation of ascorbate in the presence of phenazine methosulphate or n,n,n',n'-tetramethyl-p-phenylenediamine. the..."
231,N/A,"</b>
Differential effects of dietary vitamin E and antioxidants on eicosanoid
synthesis in young rabbits.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,</b> this study was designed to evaluate the effects of dietary vitamin e and synthetic antioxidants on prostacyclin (pgi2) synthesis in isolated aorta segments and perfused hearts as well as thromboxane (txa2) synthesis in thrombin-stimulated washed platelets. weanling male new zealand rabbits were...
232,N/A,"</b>
Response and adaptation of&lt;i&gt; Chlorella&lt;/i&gt;&lt;i&gt; pyrenoidosa&lt;/i&gt; to 6PPD:
Physiological and genetic mechanisms</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> the extensive contamination of the tire antidegradant n-(1,3-dimethylbutyl)-n '-phenyl-p-phenylenediamine '-phenyl-p-phenylenediamine (6ppd) in aquatic environments have raised concerns about its potential threats to aquatic organisms. here, the responses of green algae chlorella pyrenoidosa (c..."
233,N/A,"</b>
Evaluation of in vitro testing strategies for hazard assessment of the
skin sensitization potential of ""real-life"" mixtures: The case of
henna-based hair-colouring products containing &lt;i&gt;p&lt;/i&gt;-phenylenediamine</td>
</tr>

<tr>
<td>
<b>","</b> de Avila, RI ; Veloso, DFMC ; Teixeira, GC ; Rodrigues, TL ; Lindberg, T ; Lindstedt, M ; Fonseca, SG ; Lima, EM ; Valadares, MC </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,</b> background: allergic contact dermatitis caused by henna-based hair-colouring products has been associated with adulteration of henna with p-phenylenediamine (ppd). <br>objectives: to develop a testing approach based on in vitro techniques that address key events within the skin sensitization ad...
234,N/A,"</b>
Fast-changing life-styles and ecotoxicity of hair dyes drive the
emergence of hidden toxicants threatening environmental sustainability
in Asia</td>
</tr>

<tr>
<td>
<b>","</b> Mishra, V ; Sharma, U ; Rawat, D ; Benson, D ; Singh, M ; Sharma, RS </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> the practice of hair dyeing is a rapidly expanding industry on a global scale; however, it has become a major concern for asian countries because they have been undergoing rapid transformations of their environment and lifestyles. while the socio-economic benefits and impacts of this globalizat..."
235,N/A,"</b>
High-rate aqueous zinc-ion batteries enabled by a polymer/graphene
composite cathode involving reversible electrolyte anion doping/dedoping</td>
</tr>

<tr>
<td>
<b>","</b> Xu, DX ; Zhang, H ; Cao, ZY ; Wang, LP ; Ye, ZL ; Chen, B ; Li, XY ; Zhu, XD ; Ye, MX ; Shen, JF </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> it has long been of interest to explore cathode materials for achieving high-performance rechargeable zinc ion batteries through rational design and highly efficient synthesis. based on the combination of reversible zn2+ insertion/-extraction and electrolyte anion doping/dedoping mechanisms, a ..."
236,N/A,"</b>
Voltammetric characterization of a
&lt;i&gt;N&lt;/i&gt;,&lt;i&gt;N&lt;/i&gt;&prime;-diphenyl-&lt;i&gt;p&lt;/i&gt;-phenylenediamine-loaded
screen-printed electrode:: A disposable sensor for hydrogen sulfide</td>
</tr>

<tr>
<td>
<b>","</b> Lawrence, NS ; Jiang, L ; Jones, TGJ ; Compton, RG </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> the voltammetric response of a 10% (by weight) n,n'-diphenyl-p-phenylenediamine (dppd) and 90% (by weight) carbon and binder screen-printed electrode has been examined in aqueous media over a range of ph using cyclic voltammetry both in the presence and in the absence of sulfide. in the absence..."
237,N/A,"</b>
OXIDATIVE CAPACITY OF ATHEROSCLEROTIC TISSUE OF RABBIT AND DOG, WITH
SPECIAL REFERENCE TO SUCCINIC DEHYDROGENASE AND CYTOCHROME OXIDASE.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
238,N/A,"</b>
A Novel Electrochemical Sensor Based on Plastic Antibodies for Vitamin
D3 Detection in Real Samples</td>
</tr>

<tr>
<td>
<b>","</b> Kia, S ; Bahar, S ; Bohlooli, S </td> </tr> <tr> <td><span class=""FR_label""><b>",1,1,0,0,0,0,0,</b> a highly sensitive voltammetric sensor for vitamin d3 is designed and build by the electropolymerization of molecularly imprinted polymer (mip). vitamin d3 selective mip is synthesized by the electropolymerization of p-phenylenediamine-resorcinol mixture on the screen-printed carbon electrode (...
239,N/A,"</b>
Effect of selenite, vitamin E and N,N'-diphenyl-p-phenylenediamine on
liver organic solvent-soluble lipofuscin pigments in mice.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> the present experiment was designed to investigate the effect of selenium (se) supplementation, as sodium selenite, on organic solvent-soluble lipofuscin pigment (olp) accumulation and glutathione peroxidase (gsh-px) activity in the livers of mice fed varying levels of vitamin e or n,n'-dipheny..."
240,N/A,"</b>
The effect of substances influencing oxido-reduction on the growth of
mouse cancer.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
241,N/A,"</b>
Aromatic polymides with high performances and deuteration</td>
</tr>

<tr>
<td>
<b>","</b> Anselmi, E ; Raby, J ; Balland-Longeau, A </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> inertial confinement fusion experiments are conducted in polymer capsule in which nuclear products are located. in order to vary optical properties, we need to develop polyimides with high mechanical properties in which we have to substitute all the hydrogen atoms by deuterium atoms. the best w..."
