Index,Year,Title,Authors,PPD,Sediment,Water,Biological,Sediment_Concentration,Water_Concentration,Biological_Concentration,Abstract
184,N/A,"</b>
Sublethal 6PPD-quinone exposure impairs swimming performance and aerobic
metabolism in juvenile lake trout&lt;i&gt; (Salvelinus&lt;/i&gt;&lt;i&gt; namaycush)&lt;/i&gt;</td>
</tr>

<tr>
<td>
<b>","</b> Selinger, S ; Hunnie, B ; Roberts, C ; Amekor, M ; Hogan, N ; Wiseman, S ; Hecker, M ; Weber, L ; Janz, D ; Brinkmann, M </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> 6ppd-quinone, an environmental oxidation product of the rubber tire antioxidant 6ppd, has recently gained recognition as a chemical of concern. frequently detected in road runoff and surface waters, studies have reported this compound to cause acute lethality in several salmonid species at extr..."
185,N/A,"</b>
In vitro effect of chromium and other trace metals on mouse
hepatotoxicity induced by carbon tetrachloride exposure.</td>
</tr>

<tr>
<td>
<b>","</b> Tezuka, M; Sadanobu, S; Gomi, K; Tachikawa, M; Sawamura, R</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,1,"</b> using primary cultured mouse hepatocytes, in vitro study was performed to discuss the effect of cr(iii) and several other trace metals, cr(vi), mn(ii), zn(ii), co(ii), cu(ii), ni(ii), and ga(iii) on acute liver damage induced by ccl4 exposure. 1) the ldh activity 60 min after ccl4 exposure incr..."
186,N/A,"</b>
Metabolism of pyridine nucleotides in cultured rat hepatocytes
intoxicated with tert-butyl hydroperoxide.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> the alterations in the metabolism of pyridine nucleotides, as well as the role such changes play in the genesis of lethal cell injury, were explored in cultured rat hepatocytes intoxicated with tert-butyl hydroperoxide (tbhp). the loss of nadph, nadh, and nad equalled the increase in nadp, with..."
187,N/A,"</b>
Ingestion of car tire crumb rubber and uptake of associated chemicals by
lumpfish (Cyclopterus lumpus)</td>
</tr>

<tr>
<td>
<b>","</b> H&auml;gg, F ; Herzke, D ; Nikiforov, VA ; Booth, AM ; Sperre, KH ; Sorensen, L ; Creese, ME ; Halsband, C </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,1,1,</b> car tire rubber constitutes one of the largest fractions of microplastics emissions to the environment. the two main emission sources are tire wear particles (twps) formed through abrasion during driving and runoff of crumb rubber (cr) granulate produced from end-of-life tires that is used as i...
188,N/A,"</b>
Cellular energy utilization and supply during hypoxia in embryonic
cardiac myocytes.</td>
</tr>

<tr>
<td>
<b>","</b> Budinger, G R; Chandel, N; Shao, Z H; Li, C Q; Melmed, A; Becker, L B; Schumacker, P T</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> studies of intact hearts suggest that cardiac myocytes may have the ability to reversibly suppress metabolic activity and energy demand in states of regional hypoperfusion. however, an ability to suppress respiration in response to hypoxia has never been demonstrated in isolated myocytes. to te..."
189,N/A,"</b>
One-Step Accelerated Synthesis of Conducting Polymer/Silver Composites
and Their Catalytic Reduction of Cr(VI) Ions and&lt;i&gt; p&lt;/i&gt;-Nitrophenol</td>
</tr>

<tr>
<td>
<b>","</b> Minisy, IM ; Taboubi, O ; Hrom&aacute;dkov&aacute;, J </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> in this paper, silver nitrate was used as an oxidant to prepare polyaniline, polypyrrole, and poly(3,4-ethylene dioxythiophene)/silver composites through a simultaneous oxidation/reduction process. in addition, p-phenylenediamine was added with 1 mole% relative to the concentrations of the mono..."
190,N/A,"</b>
Study of agents for the prevention of the fatty liver produced by
prolonged alcohol intake.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
191,N/A,"</b>
Characterization of a Chinese hamster ovary cell line resistant to
uncouplers.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> the chemiosmotic theory of oxidative phosphorylation and the action of uncouplers was examined by characterizing a clone, uh5, of chinese hamster ovary (cho tk-) cells resistant to 5-chloro-3-tert-butyl-2'-chloro-4'-nitrosalicylanilide (s-13), a potent uncoupler of oxidative phosphorylation. ab..."
192,N/A,"</b>
Ubiquity of Amino Accelerators and Antioxidants in Road Dust from
Multiple Land Types: Targeted and Nontargeted Analysis</td>
</tr>

<tr>
<td>
<b>","</b> Jin, RH ; Wu, Y ; He, Q ; Sun, P ; Chen, QQ ; Xia, CJ ; Huang, Y ; Yang, J ; Liu, M </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> aminoaccelerators and antioxidants (aal/os), as well as theirdegradation derivatives, are industrial additives of emerging concerndue to their massive production and use (particularly in rubber tires),pervasiveness in the environment, and documented adverse effects.this study delineated their i..."
193,N/A,"</b>
One-pot fabrication and evaluation of β-ketoenamine covalent organic
frameworks@silica composite microspheres as reversed-phase/hydrophilic
interaction mixed-mode stationary phase for high performance liquid
chromatography</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> covalent organic frameworks (cofs) show promise as a stationary phase in high performance liquid chromatography (hplc). however, there are only a few cofs-based stationary phases developed for hplc separation so far. therefore, it is crucial to not only develop more varieties of cofs-type stati..."
194,N/A,"</b>
Inhibition of mouse hepatocyte intercellular communication by
paraquat-generated oxygen free radicals.</td>
</tr>

<tr>
<td>
<b>","</b> Ruch, R J; Klaunig, J E</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> intercellular communication through gap junctions functions in electrical synapsing, homeostasis, hormonal response, embryogenesis, and growth control. many neurotoxicants, teratogens, and carcinogens are capable of inhibiting gap junctional intercellular communication and this effect may be re..."
195,N/A,"</b>
Physico-Chemical Study of Mn(II), Co(II), Cu(II), Cr(III), and Pd(II)
Complexes with Schiff-Base and Aminopyrimidyl Derivatives and
Anti-Cancer, Antioxidant, Antimicrobial Applications</td>
</tr>

<tr>
<td>
<b>","</b> Al-Fakeh, MS ; Alsikhan, MA ; Alnawmasi, JS </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> a new class of biologically active mineral complexes was synthesized by reacting the following metal salts: mncl2 center dot 4h(2)o, cocl2 center dot 6h(2)o, cucl2 center dot 2h(2)o, crcl3 center dot 6h(2)o, and pdcl2 respectively with 2-amino-4,6-dimethyl pyrimidine (admpy) and schiff's base r..."
196,N/A,"</b>
In situ evidence of an alternative oxidase and an uncoupling protein in
the respiratory chain of &lt;i&gt;Aspergillus fumigatus&lt;/i&gt;</td>
</tr>

<tr>
<td>
<b>","</b> Tudella, VG ; Curti, C ; Soriani, FM ; Santos, AC ; Uyemura, SA </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> aspergillus fumigatus is an unusual pathogen in immunocompetent individuals; its incidence has increased in the last decades in patients immunocompromised, like those with chronic granulomatosis disease and aids. the aim of this study was to identify differences between the respiratory chain of..."
197,N/A,"</b>
Identification of a phenoloxidase- and melanin-dependent defence
mechanism in &lt;i&gt;Achatina&lt;/i&gt; &lt;i&gt;fulica&lt;/i&gt; infected with
&lt;i&gt;Angiostrongylus&lt;/i&gt; &lt;i&gt;vasorum&lt;/i&gt;</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> background: angiostrongylus vasorum has different freshwater aquatic and terrestrial gastropod molluscs as an intermediate host, e.g. arion spp. the mollusc achatina fulica is a danger to public health, given the large diversity of nematodes utilizing it as an intermediate host, such as the par..."
198,N/A,"</b>
&lt;i&gt;p&lt;/i&gt;-AAB/MXene as a novel adsorbent and SALDI matrix for highly
efficient enrichment and rapid MS detection of emerging environmental
organic pollutants in beverages and PM&lt;sub&gt;2.5&lt;/sub&gt;</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> due to the complicated sample matrix and low concentration, analysis of small-molecule emerging environmental pollutants generally required complex sample preparation and long instrumental detection. it guarantees the sensitivity but is not conducive to rapid screening. in this work, a p-aminoa..."
199,N/A,"</b>
A mini review on 6PPD quinone: A new threat to aquaculture and fisheries</td>
</tr>

<tr>
<td>
<b>","</b> Bohara, K ; Timilsina, A ; Adhikari, K ; Kafle, A ; Basyal, S ; Joshi, P ; Yadav, AK </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,1,"</b> numerous toxic substances are directly and indirectly discharged by humans into water bodies, causing distress to the organisms living on it. 6ppd, an amino antioxidant from tires reacts with ozone to form 6ppd-q, which has garnered global attention due to its lethal nature to various organisms..."
200,N/A,"</b>
Synthetic Strategies for Trapping the Elusive
&lt;i&gt;trans&lt;/i&gt;-Dirhodium(II,II) Formamidinate Isomer: Effects of Cis
versus Trans Geometry on the Photophysical Properties</td>
</tr>

<tr>
<td>
<b>","</b> Millet, A ; Xue, C ; Song, E ; Turro, C ; Dunbar, KR </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> the cis- and trans-dirhodium(ii,ii) complexes cis-[rh-2(mu-dtolf)(2)(mu-np)(mecn)(4)][bf4](2) (1; dtolf = n,n'-di-p-tolylformamidinate and np = 1,8-naphthyridine), cis- and trans-[rh-2(mu-dtolf)(2)(mu-qxnp)(mecn)(3)][bf4](2)[2 and 3, respectively, where qxnp = 2-(1,8-naphthyridin-2-yl)quinoxali..."
201,N/A,"</b>
Electronic structure of &lt;i&gt;para&lt;/i&gt; aminophenoxyl radical in water</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,</b> the electronic structure of aqueous p-aminophenoxyl radical (h2npho.) has been examined by time-resolved resonance raman spectroscopy and ab initio and density functional theories. the effects of hydrogen bonding and solvent reaction field on polarity of the radical have been visualized in term...
202,N/A,"</b>
Bepridil a new effector of oxidative phosphorylations.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,"</b> bepridil action on oxidative phosphorylations depends on the nature of the oxidized substrate. thus it seemed to act as an uncoupler on the fad-linked substrates as we have shown with succinate. but this property could not be applied to the nad-linked substrates. thus, in the presence of beprid..."
203,N/A,"</b>
Photochemistry of Zr-based MOFs: ligand-to-cluster charge transfer,
energy transfer and excimer formation, what else is there?</td>
</tr>

<tr>
<td>
<b>","</b> Gutierrez, M ; Cohen, B ; S&aacute;nchez, F ; Douhal, A </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> understanding of the photocatalytic behaviour of zr-based mofs is fundamental for the improved design of new and more efficient photocatalysts. the present work describes steady-state and photodynamical studies on the behavior of two mofs: zr-2,6-naphthalene dicarboxylate (zr-ndc) and zr-4-amin..."
204,N/A,"</b>
North American Contact Dermatitis Group Patch Test Results for 2007Y2008</td>
</tr>

<tr>
<td>
<b>","</b> Fransway, AF ; Zug, KA ; Belsito, DV ; DeLeo, VA ; Fowler, JF ; Maibach, HI ; Marks, JG ; Mathias, CGT ; Pratt, MD ; Rietschel, RL ; Sasseville, D ; Storrs, FJ ; Taylor, JS ; Warshaw, EM ; Dekoven, J ; Zirwas, M </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> background the north american contact dermatitis group (nacdg) tests patients with suspected allergic contact dermatitis to a broad series of screening allergens and publishes periodic reports. <br>objective the aims of this study were to report the nacdg patch-testing results from january 1, 2..."
205,N/A,"</b>
Pollen viability of &lt;i&gt;Hordeum&lt;/i&gt; &lt;i&gt;spp&lt;/i&gt; genotypes with different
flowering characteristics</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,</b> in connection with crop improvement strategies for marginal regions it has been proposed to increase the outcrossing rate in barley which would presuppose high and persistent pollen viability to ensure successful cross fertilisation. the present study was designed to investigate the viability o...
206,N/A,"</b>
Rapid and selective spectrophotometric determination of peracetic acid
in water via oxidative coloration of
&lt;i&gt;N&lt;/i&gt;,&lt;i&gt;N&lt;/i&gt;-diethyl-&lt;i&gt;p&lt;/i&gt;-phenylenediamine with the assistance
of Co(II)</td>
</tr>

<tr>
<td>
<b>","</b> Chen, SY ; He, LF ; Zou, J ; Yang, SY ; Chen, LX ; Hou, YN ; Xu, DM ; Yan, ZD ; Li, S ; Wu, JY </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> peracetic acid (paa) has garnered considerable interest due to its exceptional disinfection properties and strong oxidizing capabilities. however, the coexistent hydrogen peroxide (h2o2) in the paa solution, which has similar chemical characteristics with paa, makes accurate measurement of paa ..."
207,N/A,"</b>
Covalent organic framework membranes prepared via mixed linker modulated
assembly for hydrogen peroxide enrichment</td>
</tr>

<tr>
<td>
<b>","</b> Zhu, ZT ; Wang, HJ ; Cao, CL ; Zou, JY ; Wang, MD ; Zhang, ZM ; Wang, YH ; Cao, Y ; Pan, FS ; Chen, Y ; Jiang, ZY </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> hydrogen peroxide (h2o2) enrichment is a significant separation process that catches tremendous attention in energy and environment fields. membrane technology is envisioned as a promising candidate for h2o2 enrich-ment owing to its cost-effective and environmental-friendly features. however, i..."
208,N/A,"</b>
Patch test results of the European baseline series among 1309 patients
in Turkey between 2013 and 2019</td>
</tr>

<tr>
<td>
<b>","</b> Boyvat, A ; Yildizhan, IK </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> background prevalence of sensitivity to contact allergens change over time as a result of variations in allergen exposure. objectives the aim of the study was to describe trends in rates of sensitisation to allergens of the european baseline series in turkey between 2013 and 2019. methods the p...
209,N/A,"</b>
Synthesis and characterization of low-CTE polyimide films containing
trifluoromethyl groups with water-repellant characteristics</td>
</tr>

<tr>
<td>
<b>","</b> Chen, W ; Liu, FL ; Ji, M ; Yang, SY </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> a novel fluorinated ester-bridged aromatic diamine, bis(2-trifluoromethyl-4-aminophenyl)terephthalate (cf3-bptp) was synthesized, which was employed to prepare a series of fluorinated ester-bridged polyimide (pfei) films with controlled ester-bridged segments and fluorine contents in the polyme..."
210,N/A,"</b>
Delayed patch test reading after 5 days: The Mayo Clinic experience</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,</b> background: some patients may have delayed allergic patch test reactions that are not identified with a typical 5-day reading protocol. <br>objective: to identify allergens with delayed-positive reactions and to determine whether a late reading (day 7-9) can he substituted for the day-5 reading...
211,N/A,"</b>
In vitro decrease of lyase activity in rat ovarian cells during
incubation: effect of hCG.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> from pmsg-pretreated immature rats, dispersed ovarian cells were prepared with collagenase and dnase and incubated at 37 degrees c in mccoy's 5a medium under 95% air-5% co2 atmosphere for 4 h. the activities of c17-c20 lyase measured in the 10,000 x g supernatant fluid of the cell homogenates d..."
