Index,Year,Title,Authors,PPD,Sediment,Water,Biological,Sediment_Concentration,Water_Concentration,Biological_Concentration,Abstract
455,N/A,"</b>
A &lt;SUP&gt;19&lt;/SUP&gt;F-MRI probe for the detection of Fe(II) ions in an
aqueous system</td>
</tr>

<tr>
<td>
<b>","</b> Kakiuchi, R ; Hirayama, T ; Yanagisawa, D ; Tooyama, I ; Nagasawa, H </td> </tr> <tr> <td><span class=""FR_label""><b>",1,1,1,1,0,0,0,"</b> iron deposits are often observed in the brains of patients with neurodegenerative diseases, including alzheimer's and parkinson's diseases. this study outlines the development of f-nox-1 as the first example of a f-19-mri probe that can selectively detect fe(ii) in aqueous solutions. the use of..."
456,N/A,"</b>
Synthesis and Dielectric Properties of FeCl&lt;sub&gt;3&lt;/sub&gt;/Conjugated Ploy
Schiff Base Composite</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> the conjugated poly schiff base (cpsb) was synthesized through condensation reaction between glutaraldehyde and p-phenylenediamine, then cross-linked with melamine to build a three-dimensional network structure, which was further doped with fe3+ to form fecl3/cpsb composite with urchin-like str..."
457,N/A,"</b>
Excited-State Dynamics of Wurster's Salts</td>
</tr>

<tr>
<td>
<b>","</b> Grilj, J ; Buchgraber, P ; Vauthey, E </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> the excited-state dynamics of a series of wurster's salts (p-phenylenediamine radical cations) with different subtituents on the nitrogen atoms was investigated under a variety of experimental conditions using a combination of ultrafast spectroscopic techniques. at room temperature, the lifetim..."
458,N/A,"</b>
Simultaneous determination of residual chlorine and other anions in
water by ion chromatography</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> an ion chromatographic method (iq has been studied to determine residual chlorine and other anions in water simultaneously using a conductivity detector. it is based on the formation of chloramine-t by the reaction of residual chlorine and a p-toluenesulfonamide aqueous solution, followed by th..."
459,N/A,"</b>
Methyl Red degradation by a subseafloor fungus &lt;i&gt;Schizophyllum
commune&lt;/i&gt; 15R-5-F01: efficiency, pathway, and product toxicity</td>
</tr>

<tr>
<td>
<b>","</b> Xu, H ; Zheng, HY ; Liu, CH </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,</b> synthetic dyes pose a significant environmental threat due to their complex structures and resistance to microbial degradation. s. commune 15r-5-f01 exhibited over 96% degradation efficiency of methyl red in a medium with 100 mg l-1 methyl red within 3 h. the fungus demonstrated adaptability to...
460,N/A,"</b>
Antioxidant profile of red wines evaluated by total antioxidant
capacity, scavenger activity, and biomarkers of oxidative stress
methodologies</td>
</tr>

<tr>
<td>
<b>","</b> Rivero-P&eacute;rez, MD ; Mu&ntilde;iz, P ; Gonz&aacute;lez-Sanjos&eacute;, ML </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> the study of the antioxidant capacity of foodstuffs requires the use of diverse determination methods to gain a wider picture of their multiple effects. the aim of this work was to evaluate the ""antioxidant profile"" of red wines applying tac (total antioxidant capacity) methods: 2,2'-azinobis(3..."
461,N/A,文献 #461,,0,0,0,0,0,0,0,
462,N/A,"</b>
Evaluation of antioxidant activity using an improved DMPD radical cation
decolorization assay</td>
</tr>

<tr>
<td>
<b>","</b> Asghar, MN ; Khan, IU ; Arshad, MN ; Sherin, L </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> an improved decolorization method for measuring the antioxidant activity of food samples using n, n-dimethyl-p-phenylenediamine (dmpd) is developed. dmpd radical cation (dmpd.+) is generated through a reaction between dmpd and potassium persulfate and is subsequently reduced in the presence of ..."
463,N/A,"</b>
Pakchoi (Brassica rapa L.) Modulates the Antioxidant System and Energy
Metabolism in Response to 6PPD and 6PPD-Q</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> the widespread presence of the emerging contaminants n-(1,3-dimethylbutyl)-n '-phenyl-p-phenylenediamine (6ppd) and its derivative 6ppd-quinone (6ppd-q), along with their associated environmental risks, has garnered significant public concern. to assess the food safety risk of 6ppd and its oxid..."
464,N/A,"</b>
New analytical technique for the simultaneous determination of aromatic
amines in environmental samples</td>
</tr>

<tr>
<td>
<b>","</b> Janghel, EK ; Rai, JK ; Rai, MK ; Gupta, VK </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> a new and sensitive analytical technique has been developed for the simultaneous determination of six aromatic amines (aniline, p-nitroaniline, m-nitroaniline, o-nitroaniline, 1,3 phenylenediamine and 1, 4 phenylenediamine). it is based on the differential migration of coloured derivatives form..."
465,N/A,"</b>
Synthesis and characterization of novel, optically active
poly(amide-imide)s from
N,N&prime;-(4,4&prime;-sulfonediphthaloyl)-bis-L-phenylalanine diacid chloride and
aromatic diamines under microwave irradiation</td>
</tr>

<tr>
<td>
<b>","</b> Mallakpour, S ; Kowsari, E </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> 3,3',4,4'-diphenylsulfonetetracarboxylic dianhydride was reacted with l-phenylalanine in acetic acid, and the resulting imide acid (3) was obtained in high yield. the diacid chloride (4) was obtained from its diacid derivative (3) by reaction with thionyl chloride. the polycondensation reaction..."
466,N/A,"</b>
Functionalized silver nanoparticles as chemosensor for pH,
He&lt;SUP&gt;2+&lt;/SUP&gt; and Fe&lt;SUP&gt;3+&lt;/SUP&gt; in aqueous medium</td>
</tr>

<tr>
<td>
<b>","</b> Bothra, S ; Solanki, JN ; Sahoo, SK </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> a novel p-phenylenediamine (p-pda) functionalized silver nanoparticles (agnps) was applied for the detection of metal ions in aqueous medium. this system showed a visually detectable color change from brownish-yellow to colorless for the selective detection of highly toxic hg2+. however, the su..."
467,N/A,"</b>
Reaction kinetics, thermal properties of tetramethyl biphenyl epoxy
resin cured with aromatic diamine</td>
</tr>

<tr>
<td>
<b>","</b> Fu, TZ ; Zhang, G ; Zhong, SL ; Zhao, CJ ; Shao, K ; Wang, LF ; Na, H </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> epoxy resins, 4, 4 '-diglycidyl (3, 3 ', 5, 5 '-tetra-methylbiphenyl) epoxy resin (tmbp) containing rigid rod structure as a class of high performance polymers has been researched. the investigation of cure kinetics of tmbp and cliglycidyl ether of bisphenol-a epoxy resin (dgeba) cured with p-p..."
468,N/A,"</b>
Sequential determination of trace amounts of iron and copper in water
samples by flow injection analysis with catalytic spectrophotometric
detection</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> a simple flow injection analysis (fia) method is described for the sequential determination of iron and copper. the detection method for iron and copper is based on their catalytic activities in the oxidation reaction of n,n-dimethyl-p-phenylenediamine (dpd) with hydrogen peroxide. the sequenti..."
469,N/A,"</b>
The Relevance of 7-Day Patch Test Reading</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> background patch test readings are usually performed on day 2 (48 hours) and day 4 (96 hours). however, reports in the literature identify delayed allergy to metals, corticosteroids, antibiotics, some preservatives, acrylic and methacrylic monomers and p-phenylenediamine. <br>objectives the aim..."
470,N/A,"</b>
The coordination chemistry of dioxouranium(VI): Studies on some novel
di- and trinuclear dioxouranium(VI) complexes with pyrazolone based
Schiff bases</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> a new series of eight complexes of dioxouranium(vi) with some schiff bases derived from 3-methyl-4-p-nitrobenzoyl-1-phenyl-2-pyrazolin-5-one and certain aromatic amines, viz., p-anisidine (mnbhp-pah), m-phenetidine (mnbphp-mph), o-toluidine (mnbphp-oth), ethylenediamine (mnbphp-endh2), g-phenyl..."
471,N/A,"</b>
Biochars and their magnetic derivatives as enzyme-like catalysts
mimicking peroxidases</td>
</tr>

<tr>
<td>
<b>","</b> Safarik, I ; Prochazkova, J ; Baldikova, E ; Schmidt, HP ; Kwapinski, W ; Medrik, I ; Jakubec, P ; Safarikova, M ; Pospiskova, K </td> </tr> <tr> <td><span class=""FR_label""><b>",1,1,1,1,0,0,0,"</b> various materials have been extensively investigated to mimic the structures and functions of natural enzymes. we describe the discovery of a new catalytic property in the group of biochar-based carbonaceous materials, which are usually produced during biowaste thermal processing under specific..."
472,N/A,"</b>
Determination of dye precursors in hair coloring products by liquid
chromatography with electrochemical detection</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> the simultaneous determination of seven aminophenols, resorcinol and p-phenylenediamine in hair coloring products was performed by liquid chromatography (hplc with amperometric detection (ed). the aminophenols were separated on a ods c 18 reversed-phase column by isocratic elution with a mobile..."
473,N/A,"</b>
Synergistic effect mechanism of the core state, surface state, and
solvent relaxation of N-doped red carbon dots</td>
</tr>

<tr>
<td>
<b>","</b> Yang, TQ ; Zhou, HM ; Zhao, Y ; Yang, WH ; Li, L ; Ma, CQ ; Jia, MH ; Chen, GQ ; Zhang, SJ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> nitrogen-doping carbon dots have attracted broad interest in recent years due to their excellent spectral properties and promising applications. however, the luminescence mechanism of these carbon dots still lacks support from time-resolved spectroscopy. in this work, carbon dots were synthesiz..."
474,N/A,"</b>
Ag NPs decorated on a COF in the presence of DBU as an efficient
catalytic system for the synthesis of tetramic acids &lt;i&gt;via&lt;/i&gt;
CO&lt;sub&gt;2&lt;/sub&gt; fixation into propargylic amines at atmospheric pressure</td>
</tr>

<tr>
<td>
<b>","</b> Ghosh, S ; Molla, RA ; Kayal, U ; Bhaumik, A ; Islam, SM </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,</b> co2 fixation reactions by inserting it in reactive organic compounds are very challenging for the utilization of this abundant and harmful gas present in air and thus to mitigate this greenhouse gas responsible for global warming. this can be achieved by appropriate design of functionalized por...
475,N/A,"</b>
Photophosphorylation Associated with Photosystem II: IV. KINETIC
ANALYSES OF PHOTOSYSTEM II CYCLIC PHOTOPHOSPHORYLATION ACTIVITY:
EVIDENCE FOR TWO CYCLIC REACTIONS.</td>
</tr>

<tr>
<td>
<b>","</b> Guikema, J A; Yocum, C F</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,</b> photosystem ii-dependent cyclic photophosphorylation activity produced by addition of p-phenylenediamines to kcn-hg-nh(2)oh-inhibited chloroplasts is the product of two separate reactions when a proton/electron donor is the catalyst. the activity observed with an electron donor as catalyst cons...
476,N/A,"</b>
Synthesis, Experimental and Computational Evaluation of
&lt;i&gt;p&lt;/i&gt;-Semidine-&lt;i&gt;p&lt;/i&gt;-Phenylenediamine-Formaldehyde (Terpolymer)
and Its Copper Complex as Potent Antimicrobial and Anticorrosive Agents</td>
</tr>

<tr>
<td>
<b>","</b> Bendi, A ; Ahamed, AJ ; Kaur, N ; Mujafarkani, N ; Banu, AM ; Afshari, M </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> the current study is investigated the synthesis, structural characterization, and antimicrobial evaluation of a terpolymer and its polychelate. the terpolymer (spf) was synthesized from p-semidine (1) and p-phenylenediamine (2) with formaldehyde (3) through a polycondensation method using dimet..."
477,N/A,"</b>
Crystal Engineering of Cation-Radical Salts with Weakly Coordinating
Carbadodecaborate Anions</td>
</tr>

<tr>
<td>
<b>","</b> Adeniyi, E ; Zeller, M ; Rosokha, SV </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> an x-ray structural analysis revealed that the salts of n,n,n ',n '-tetramethyl-p-phenylenediamine (tmpd), n-methylphenothiazine (mptz), and octamethylbiphenylene (omb), with dodecamethyl- or hexabromo-substituted carbadodecaborate anions, comprise layers of the (partially) oxidized organic don..."
478,N/A,"</b>
Pegylated and folic acid functionalized carbon nanotubes as pH
controlled carriers of doxorubicin. Molecular dynamics analysis of the
stability and drug release mechanism</td>
</tr>

<tr>
<td>
<b>","</b> Wolski, P ; Nieszporek, K ; Panczyk, T </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> this work deals with an analysis of the covalent functionalization of a carbon nanotube using polyethylene glycol chains terminated by folic acid fragments. the analysis is focused on theoretical predictions, using molecular dynamics simulations, of the properties of such constructs as ph contr..."
479,N/A,"</b>
Preparation of polyimide films &lt;i&gt;via&lt;/i&gt; microwave-assisted thermal
imidization</td>
</tr>

<tr>
<td>
<b>","</b> Zhou, LR ; Li, YZ ; Wang, ZQ ; Zhang, MY ; Wang, XD ; Niu, HQ ; Wu, DZ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> a series of polyimide (pi) films based on aromatic heterocyclic monomers of 3,3,4,4-biphenyltetracarboxylic dianhydride (bpda), p-phenylenediamine (p-pda) and 4,4-oxydianiline (oda) were prepared via a microwave-assisted thermal imidization and conventional thermal imidization method at differe..."
480,N/A,"</b>
Preparation and supercapacitor performance of functionalized graphene
aerogel loaded with polyaniline as a freestanding electrode</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> graphene aerogel (ga) has wide applications in energy storage, catalysis, and adsorption. however, as a candidate for supercapacitor electrode, it suffers from low specific capacitance. in this paper, we conceived and conducted a two-step strategy to improve the electrochemical properties of ga..."
481,N/A,"</b>
Efficient solar-driven interfacial evaporation using conjugated
microporous polymer networks synthesized from Buchwald-Hartwig coupling</td>
</tr>

<tr>
<td>
<b>","</b> Tao, R ; Dai, DY ; Zheng, H ; Li, Y ; Tang, QY ; You, FL ; Yang, JW ; Liu, K ; Wang, JQ ; Yang, YP </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> solar-driven interfacial evaporation (sdie) has been considered as an effective and sustainable technology to purify water. to optimize heat localization and regulate water-existing forms via developing excellent photothermal materials is a key strategy to enhance sdie performance. herein, thre..."
482,N/A,"</b>
Yellow-Emissive Carbon Dot-Based Optical Sensing Platforms: Cell Imaging
and Analytical Applications for Biocatalytic Reactions</td>
</tr>

<tr>
<td>
<b>","</b> Li, HX ; Yan, X ; Qiao, SP ; Lu, GY ; Su, XG </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> carbon dots (cds) have attracted increasing interest in bioimaging and sensing recently. herein, we present a simple synthetic strategy to prepare yellow-emissive cds (ten, = 535 nm) by one-pot hydrothermal treatment of p-phenylenediamine and aspartic acid. the as prepared cds possess outstandi..."
483,N/A,"</b>
Preparation and characterization of lyotropic liquid crystalline
aromatic copolyamides containing phthalazinone moieties</td>
</tr>

<tr>
<td>
<b>","</b> Liu, PT ; Wang, JY ; Liu, C ; Jian, XG </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> a series of aromatic copolyamides were prepared from 1,2-dihydro-2-(4-aminophenyl)-4-[4-(4-(aminophenoxyl)phenyl)]phthalazin-1-one (dhpz-da), p-phenylenediamine (ppd),1,4-bis(4-aminophenoxy)benzene (bapob) and terephthaloyl dichloride by low temperature solution polycondensation. the polymers h..."
